#Neuron, x[0], x[1], x[2], x[3], x[4], x[5], x[6], x[7], x[8], dx[0], dx[1], dx[2], dx[3], dx[4], dx[5], dx[6], dx[7], dx[8], z_gate[0], r_gate[0], h_gate[0], out[0], dz_gate[0], dr_gate[0], dh_gate[0], dout[0], Dout[0], errors[0], bz[0], br[0], bh[0], bo[0], dbz[0], dbr[0], dbh[0], dbo[0], Wz[0][0], Wz[0][1], Wz[0][2], Wz[0][3], Wz[0][4], Wz[0][5], Wz[0][6], Wz[0][7], Wz[0][8], Wr[0][0], Wr[0][1], Wr[0][2], Wr[0][3], Wr[0][4], Wr[0][5], Wr[0][6], Wr[0][7], Wr[0][8], Wh[0][0], Wh[0][1], Wh[0][2], Wh[0][3], Wh[0][4], Wh[0][5], Wh[0][6], Wh[0][7], Wh[0][8], dWz[0][0], dWz[0][1], dWz[0][2], dWz[0][3], dWz[0][4], dWz[0][5], dWz[0][6], dWz[0][7], dWz[0][8], dWr[0][0], dWr[0][1], dWr[0][2], dWr[0][3], dWr[0][4], dWr[0][5], dWr[0][6], dWr[0][7], dWr[0][8], dWh[0][0], dWh[0][1], dWh[0][2], dWh[0][3], dWh[0][4], dWh[0][5], dWh[0][6], dWh[0][7], dWh[0][8], Uz[0][0], Ur[0][0], Uh[0][0], dUz[0][0], dUr[0][0], dUh[0][0], 
0, -0.200748, 0.092518, 0.536463, -0.121037, 0.322965, 0.472456, -0.161198, 0.304571, 0.717332, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.526749, 0.571812, 0.666245, 0.350944, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.479042, 0.755410, 0.700203, 0.428900, 0.000000, 0.000000, -0.000000, -0.884881, 0.272746, -0.482454, 0.641961, -0.188388, -0.257572, 0.254441, -0.446006, -0.216463, 0.596754, -0.445229, -0.017985, -0.891495, 0.378711, -0.797049, 0.659608, 0.186784, -0.062069, 0.557924, -0.169754, 0.140773, -0.622837, 0.575797, -0.871900, 0.002863, 0.380007, 0.644829, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.164073, 0.846860, 0.571243, -0.000000, 0.000000, 0.000000, 
1, -0.199743, 0.088284, 0.535722, -0.181203, 0.320192, 0.471977, -0.161206, 0.304570, 0.717345, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.241840, 0.630504, -0.783522, 0.076585, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.204588, 0.295762, 0.047359, -0.468421, 0.000000, -0.000000, -0.000000, 0.492702, 0.457089, -0.494318, 0.107559, -0.994578, -0.116366, 0.456066, 0.337714, -0.773356, -0.524925, -0.602823, 0.728848, 0.802471, 0.224025, -0.730717, -0.600217, 0.751569, 0.552290, 0.256404, 0.351686, -0.773326, 0.095925, 0.266420, 0.019777, -0.893259, -0.704114, -0.159336, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.561942, -0.736169, -0.199113, 0.000000, -0.000000, 0.000000, 
2, -0.197435, 0.082647, 0.535061, -0.181203, 0.320192, 0.471977, -0.161220, 0.304571, 0.717332, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.376373, 0.505525, -0.543690, -0.156870, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.028866, -0.682465, 0.073236, 0.572058, -0.000000, 0.000000, -0.000000, 0.949466, 0.921198, -0.188071, -0.907607, -0.585553, 0.496773, -0.728036, 0.958292, -0.302083, -0.807651, 0.009458, -0.131632, -0.854835, 0.096990, -0.479605, -0.593998, -0.494433, -0.034875, -0.217217, 0.772443, -0.121255, -0.922786, -0.586346, -0.889884, 0.664904, -0.817658, -0.637093, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.189830, -0.270200, 0.787529, 0.000000, -0.000000, 0.000000, 
3, -0.197178, 0.084262, 0.534304, -0.181203, 0.320192, 0.471977, -0.161230, 0.304576, 0.717326, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.721945, 0.699929, 0.678596, 0.446290, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.574293, 0.671102, 0.949237, 0.773670, -0.000000, 0.000000, -0.000000, 0.974583, 0.003717, -0.328219, -0.221934, 0.006186, 0.472860, 0.279798, -0.075774, 0.837166, -0.864651, -0.473383, 0.681075, -0.514209, 0.066857, -0.225770, 0.959100, 0.701817, -0.755300, 0.647872, 0.603862, -0.927864, -0.043259, 0.109327, 0.776759, 0.338910, -0.403171, 0.685320, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.939996, 0.778551, 0.893957, 0.000000, -0.000000, 0.000000, 
4, -0.197263, 0.089252, 0.533063, -0.141166, 0.320128, 0.472133, -0.161246, 0.304586, 0.717326, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.405727, 0.368110, -0.302708, 0.142402, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.257184, -0.092366, 0.251909, 0.455521, 0.000000, -0.000000, -0.000000, -0.228683, -0.029743, -0.505080, -0.447075, 0.906719, -0.484884, -0.502337, -0.994241, 0.312651, 0.289182, -0.990870, 0.486068, 0.132488, -0.443985, -0.204153, 0.761059, -0.976531, 0.112706, 0.936993, -0.470674, -0.976838, -0.220743, 0.456936, 0.164230, -0.661850, 0.175713, -0.779825, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.424384, -0.693123, 0.753036, -0.000000, -0.000000, -0.000000, 
5, -0.194983, 0.088957, 0.533174, -0.141166, 0.320128, 0.472133, -0.161252, 0.304587, 0.717342, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.630518, 0.333381, 0.704708, 0.496946, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.611728, 0.694490, -0.596720, 0.819251, -0.000000, -0.000000, -0.000000, 0.121835, -0.764432, 0.186881, -0.546866, 0.067061, 0.205405, -0.230791, -0.812027, -0.042083, -0.250499, -0.945608, 0.897119, -0.728786, 0.444346, -0.254260, 0.075267, -0.791584, -0.604001, -0.968769, 0.117862, -0.185722, -0.719884, -0.592409, 0.899554, 0.988241, -0.635232, -0.073436, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.865661, 0.155741, 0.543824, 0.000000, 0.000000, -0.000000, 
6, -0.190567, 0.086965, 0.534958, -0.141166, 0.320128, 0.472133, -0.161244, 0.304600, 0.717352, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.267343, 0.666388, -0.755632, 0.162078, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.276860, -0.357649, 0.079681, -0.410001, 0.000000, 0.000000, -0.000000, -0.549609, 0.941545, 0.067471, -0.544667, -0.483741, -0.325923, 0.068560, -0.871905, 0.142849, -0.955574, -0.203744, 0.010987, 0.770519, 0.598810, -0.139856, 0.732097, 0.098423, 0.201939, 0.981978, -0.269129, 0.362928, 0.699256, -0.128097, 0.367329, -0.828141, 0.219961, -0.784242, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.940130, 0.741058, -0.698256, 0.000000, 0.000000, -0.000000, 
7, -0.192091, 0.085746, 0.535408, -0.141166, 0.320128, 0.472133, -0.161232, 0.304613, 0.717345, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.614699, 0.344905, -0.883008, -0.480336, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.365553, 0.028882, -0.318950, -0.345978, 0.000000, 0.000000, -0.000000, 0.998196, 0.957616, -0.387479, -0.501735, 0.805734, 0.513674, 0.304674, 0.322671, 0.382643, -0.053371, -0.157998, -0.100546, -0.054410, 0.781577, -0.793749, -0.879268, -0.563986, 0.010992, 0.479073, 0.200198, -0.926313, -0.585752, -0.965608, -0.099230, -0.779744, 0.531918, -0.613467, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.861455, -0.779975, -0.838422, -0.000000, -0.000000, -0.000000, 
8, -0.192621, 0.083691, 0.535132, -0.163784, 0.320887, 0.472095, -0.161189, 0.304641, 0.717342, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.232152, 0.078859, -0.930339, -0.584805, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.464558, -0.618748, -0.917078, -0.369008, 0.000000, 0.000000, -0.000000, 0.852993, -0.513814, -0.227515, 0.790119, -0.602564, -0.525985, 0.601832, -0.307456, 0.090818, 0.586731, 0.826895, -0.991458, -0.808815, -0.646717, 0.165818, 0.681553, 0.504087, -0.922059, 0.753208, 0.594293, -0.843208, 0.452513, -0.054437, -0.850366, 0.117553, -0.675266, 0.011051, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.933115, 0.732821, 0.938546, 0.000000, 0.000000, 0.000000, 
9, -0.191780, 0.084466, 0.537086, -0.163784, 0.320887, 0.472095, -0.161170, 0.304649, 0.717342, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.439340, 0.564585, 0.915729, 0.074439, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.194686, 0.130281, 0.162571, 0.782010, -0.000000, -0.000000, -0.000000, 0.904836, -0.386113, -0.090569, 0.061335, 0.819179, -0.159835, 0.953677, -0.191839, 0.694643, -0.394655, -0.281753, -0.291948, -0.346639, 0.158612, -0.550409, -0.269780, 0.089298, 0.182954, -0.438546, 0.255539, 0.707799, 0.008978, 0.332037, -0.594514, -0.921753, -0.378500, 0.390317, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.996652, -0.260567, -0.473733, -0.000000, 0.000000, 0.000000, 
10, -0.194609, 0.085544, 0.537490, -0.163784, 0.320887, 0.472095, -0.161171, 0.304659, 0.717313, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.368128, 0.389114, 0.944395, 0.394695, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.514942, -0.764193, 0.354068, 0.988224, -0.000000, 0.000000, -0.000000, 0.901201, 0.353908, 0.073694, -0.714910, 0.732222, 0.449591, 0.825508, -0.465152, 0.006922, -0.354144, -0.579667, 0.126477, 0.282631, -0.280629, -0.263790, 0.351894, -0.638934, -0.458786, -0.287465, -0.882500, 0.950594, -0.686115, -0.342036, -0.269605, -0.029251, 0.828680, 0.246681, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.469233, -0.686204, -0.409351, -0.000000, 0.000000, -0.000000, 
11, -0.196907, 0.087320, 0.536904, -0.163784, 0.320887, 0.472095, -0.161175, 0.304661, 0.717313, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.406834, 0.653675, 0.345812, 0.374808, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.495055, 0.303306, 0.761894, 0.895192, -0.000000, 0.000000, -0.000000, -0.038453, -0.509342, -0.990700, 0.961372, 0.295177, 0.509711, 0.000530, 0.010730, 0.091469, 0.364180, -0.273331, 0.242000, -0.441034, -0.842184, -0.360536, -0.530485, 0.727289, 0.144357, -0.223926, -0.071885, 0.901002, 0.427421, 0.668715, -0.359164, -0.519392, -0.631717, -0.992481, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.907653, -0.515394, -0.815618, 0.000000, 0.000000, -0.000000, 
12, -0.196858, 0.089361, 0.536364, -0.133754, 0.321118, 0.472087, -0.161178, 0.304659, 0.717317, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.235665, 0.595824, -0.786831, 0.101050, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.236889, 0.013803, 0.350713, -0.682460, 0.000000, 0.000000, -0.000000, 0.871026, -0.822366, -0.182157, 0.207086, 0.858148, -0.655945, -0.030748, -0.621230, -0.729785, -0.064366, -0.741123, 0.049270, 0.218684, 0.874540, 0.241964, 0.234413, 0.334581, -0.999276, -0.642125, 0.621848, 0.549969, 0.233705, -0.238644, -0.133870, 0.327062, 0.642849, -0.869878, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.208517, 0.937418, -0.920764, 0.000000, 0.000000, -0.000000, 
13, -0.192833, 0.090018, 0.535987, -0.133754, 0.321118, 0.472087, -0.161195, 0.304649, 0.717313, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.655964, 0.341383, 0.210409, 0.172786, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.308625, 0.753993, -0.863209, -0.471461, 0.000000, 0.000000, -0.000000, -0.740399, -0.198760, 0.355508, -0.701291, -0.271557, -0.827123, -0.340807, 0.401989, -0.316464, 0.751971, -0.863176, -0.575831, 0.486479, -0.061536, 0.324612, 0.401266, -0.068435, 0.964113, -0.413144, 0.190464, -0.274877, -0.927666, 0.997549, 0.758417, -0.198557, 0.377258, -0.260966, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.093159, 0.623060, -0.771486, 0.000000, 0.000000, -0.000000, 
14, -0.193525, 0.087417, 0.535284, -0.133754, 0.321118, 0.472087, -0.161196, 0.304641, 0.717313, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.734802, 0.623272, -0.522480, -0.338097, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, 0.202258, 0.216473, 0.118538, -0.051882, 0.000000, 0.000000, -0.000000, -0.899062, -0.646334, 0.704705, 0.680899, -0.382700, 0.290526, -0.861569, 0.547272, 0.022637, 0.929498, -0.781774, -0.257565, 0.292689, 0.889261, 0.206866, 0.583159, 0.093140, 0.799846, 0.493103, -0.329898, 0.295139, -0.869156, -0.594577, -0.794099, -0.645895, -0.693257, 0.104656, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.364118, -0.469743, -0.742978, -0.000000, 0.000000, -0.000000, 
