#Neuron, x[0], x[1], x[2], x[3], x[4], x[5], x[6], x[7], x[8], dx[0], dx[1], dx[2], dx[3], dx[4], dx[5], dx[6], dx[7], dx[8], a_gate[0], i_gate[0], f_gate[0], o_gate[0], state[0], out[0], da_gate[0], di_gate[0], df_gate[0], do_gate[0], dstate[0], dout[0], Dout[0], errors[0], ba[0], bi[0], bf[0], bo[0], dba[0], dbi[0], dbf[0], dbo[0], Wa[0][0], Wa[0][1], Wa[0][2], Wa[0][3], Wa[0][4], Wa[0][5], Wa[0][6], Wa[0][7], Wa[0][8], Wi[0][0], Wi[0][1], Wi[0][2], Wi[0][3], Wi[0][4], Wi[0][5], Wi[0][6], Wi[0][7], Wi[0][8], Wf[0][0], Wf[0][1], Wf[0][2], Wf[0][3], Wf[0][4], Wf[0][5], Wf[0][6], Wf[0][7], Wf[0][8], Wo[0][0], Wo[0][1], Wo[0][2], Wo[0][3], Wo[0][4], Wo[0][5], Wo[0][6], Wo[0][7], Wo[0][8], dWa[0][0], dWa[0][1], dWa[0][2], dWa[0][3], dWa[0][4], dWa[0][5], dWa[0][6], dWa[0][7], dWa[0][8], dWi[0][0], dWi[0][1], dWi[0][2], dWi[0][3], dWi[0][4], dWi[0][5], dWi[0][6], dWi[0][7], dWi[0][8], dWf[0][0], dWf[0][1], dWf[0][2], dWf[0][3], dWf[0][4], dWf[0][5], dWf[0][6], dWf[0][7], dWf[0][8], dWo[0][0], dWo[0][1], dWo[0][2], dWo[0][3], dWo[0][4], dWo[0][5], dWo[0][6], dWo[0][7], dWo[0][8], Ua[0][0], Ui[0][0], Uf[0][0], Uo[0][0], dUa[0][0], dUi[0][0], dUf[0][0], dUo[0][0], 
0, -0.098027, -0.352870, 0.551586, -0.246878, 0.211298, 0.509144, -0.225470, 0.211759, 0.716368, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.474918, 0.492741, 0.446065, 0.226025, 0.234012, 0.051948, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.126239, 0.105542, -0.167654, -0.491899, -0.395080, 0.000000, -0.000000, 0.000000, -0.000000, 0.285371, -0.924771, -0.404977, -0.658330, 0.901554, 0.948380, -0.127166, -0.549385, -0.575586, 0.035088, -0.627748, -0.845028, 0.343318, -0.453957, 0.646061, 0.716276, 0.389326, 0.443127, 0.343597, -0.401047, 0.484499, -0.918837, -0.446806, -0.938069, -0.058730, -0.900470, 0.590281, 0.854296, 0.892177, -0.549682, -0.338115, 0.382066, 0.065988, 0.573286, 0.735985, -0.500357, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.662181, -0.631497, 0.659557, 0.925099, -0.000000, 0.000000, 0.000000, -0.000000, 
1, -0.314050, 0.316524, 0.517465, -0.246878, 0.211298, 0.509144, -0.247125, 0.197557, 0.716288, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.779061, 0.558625, 0.911964, 0.431562, -0.221793, -0.094178, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.019887, 0.035131, 0.426465, 0.627102, 0.181333, 0.000000, -0.000000, -0.000000, 0.000000, 0.815379, -0.655794, 0.219637, 0.487925, 0.547016, -0.718536, -0.167111, 0.535793, -0.752422, -0.810766, 0.876319, -0.058117, 0.900955, -0.434812, 0.443563, -0.907334, -0.941655, -0.851234, -0.608180, -0.139280, 0.347762, -0.496743, -0.497707, 0.993137, -0.531936, 0.756945, 0.761574, -0.589598, -0.314124, 0.121191, 0.436306, -0.580149, -0.267921, 0.257303, 0.351171, -0.408216, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.815111, -0.657817, 0.338711, 0.986535, -0.000000, -0.000000, 0.000000, -0.000000, 
2, -0.560752, 0.292590, 0.534214, -0.246285, 0.193096, 0.508956, -0.252331, 0.193570, 0.716250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.149234, 0.456534, 0.570035, 0.434102, -0.194560, -0.083409, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.035725, -0.760309, -0.419703, 0.610984, 0.884850, 0.000000, 0.000000, -0.000000, 0.000000, -0.974916, 0.564177, -0.473623, 0.434357, -0.565735, -0.420953, -0.025691, -0.569833, 0.849879, -0.377706, -0.374578, -0.130831, -0.009298, -0.513619, -0.084036, -0.718599, 0.227585, 0.091331, 0.277660, -0.634088, -0.511592, -0.506755, -0.552100, -0.475544, 0.466012, 0.813671, 0.699972, 0.244721, 0.052102, -0.926606, 0.715822, 0.267153, -0.885160, 0.221887, -0.544749, 0.414056, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.390995, 0.636203, 0.538445, 0.460539, -0.000000, 0.000000, 0.000000, -0.000000, 
3, -0.276938, -0.163709, 0.572679, -0.246285, 0.193096, 0.508956, -0.258199, 0.189432, 0.716193, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.742108, 0.318159, 0.369952, 0.327692, 0.164130, 0.053306, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.100990, 0.763071, -0.522210, -0.325134, 0.455594, 0.000000, -0.000000, -0.000000, 0.000000, 0.716753, -0.064947, 0.945268, 0.296149, 0.449097, -0.547457, -0.316366, -0.449706, 0.103818, -0.934116, -0.045433, -0.190232, -0.466868, -0.828858, 0.456048, 0.458963, 0.037934, -0.586273, -0.533842, -0.683476, -0.914768, 0.646686, 0.990037, 0.645292, 0.337961, 0.947569, -0.489823, -0.756870, -0.630589, -0.620467, 0.875197, -0.576595, -0.117290, -0.466487, -0.732953, -0.961129, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.148364, -0.170458, -0.794698, 0.480278, -0.000000, -0.000000, 0.000000, 0.000000, 
4, -0.112192, -0.129230, 0.574900, -0.246285, 0.193096, 0.508956, -0.262841, 0.185435, 0.716187, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.838744, 0.524750, 0.585371, 0.665492, -0.344054, -0.220339, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.172655, 0.183687, 0.492559, 0.704619, 0.683522, 0.000000, 0.000000, -0.000000, -0.000000, 0.368294, 0.636469, 0.026647, 0.510923, -0.746100, -0.996596, 0.222072, 0.832343, -0.842377, -0.173299, -0.506486, 0.339781, -0.202148, -0.455559, -0.815862, 0.418615, 0.330922, -0.226957, -0.591718, 0.693095, -0.192185, -0.100851, -0.153823, 0.471046, -0.179255, -0.635239, -0.485801, 0.313562, -0.067381, -0.524257, 0.963467, -0.062467, -0.446302, -0.674110, 0.200637, 0.794092, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.766951, 0.411306, -0.451051, -0.534673, 0.000000, 0.000000, 0.000000, 0.000000, 
5, -0.211470, 0.147311, 0.523207, -0.246285, 0.193096, 0.508956, -0.267713, 0.181495, 0.716238, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.123848, 0.701039, 0.635294, 0.735298, -0.305398, -0.217828, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.170144, 0.941796, -0.084541, 0.934737, 0.789937, 0.000000, 0.000000, 0.000000, 0.000000, 0.266557, 0.547075, -0.667622, -0.787464, -0.948220, -0.586527, -0.078695, -0.262455, -0.832055, -0.792706, 0.534526, 0.668096, 0.867641, -0.005142, 0.590383, 0.964502, 0.960651, 0.599732, -0.273289, -0.231053, 0.021465, 0.523811, -0.230362, 0.599741, 0.446452, -0.126979, -0.702694, -0.706796, 0.057998, -0.413722, -0.784060, 0.273851, -0.754184, 0.078928, -0.995898, 0.715020, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.551923, 0.309937, -0.501076, -0.928673, 0.000000, -0.000000, 0.000000, 0.000000, 
6, -0.273509, -0.040951, 0.543899, -0.187838, 0.173246, 0.509508, -0.278660, 0.172998, 0.716171, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.225505, 0.367821, 0.311759, 0.634264, -0.012265, -0.007779, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.076734, 0.044936, -0.807110, -0.945777, -0.325610, 0.000000, -0.000000, 0.000000, 0.000000, 0.134258, -0.265652, 0.662125, -0.428417, 0.522845, -0.448002, -0.362024, 0.995830, -0.342798, 0.066253, 0.794483, 0.576725, 0.932462, -0.412504, -0.322676, -0.603901, 0.590950, 0.293960, -0.226982, -0.947086, 0.162825, -0.012245, 0.230872, 0.523078, 0.293644, -0.479059, -0.403276, 0.466636, -0.053115, 0.713904, -0.014944, -0.555850, 0.289542, -0.194079, 0.130088, 0.391551, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.469898, 0.914650, 0.543955, 0.070032, 0.000000, -0.000000, 0.000000, -0.000000, 
7, -0.054695, 0.027824, 0.561623, -0.187838, 0.173246, 0.509508, -0.283729, 0.169064, 0.716174, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.910810, 0.686109, 0.460687, 0.471799, 0.619265, 0.259780, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.344293, 0.301882, 0.498045, -0.735407, -0.592576, 0.000000, -0.000000, 0.000000, -0.000000, 0.088443, -0.773637, 0.433722, -0.960277, 0.691199, 0.319893, -0.234144, -0.050003, 0.692173, -0.350362, 0.501260, 0.452227, 0.013874, -0.076205, 0.174907, 0.656037, 0.042536, 0.153044, -0.661565, -0.535528, 0.783002, 0.400717, 0.881263, 0.135096, -0.554188, -0.185391, -0.210992, -0.249432, -0.202054, -0.043433, -0.408279, -0.670825, 0.315724, 0.423059, -0.961560, 0.918536, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.820616, -0.087012, -0.964768, 0.482797, -0.000000, 0.000000, 0.000000, 0.000000, 
8, -0.134730, 0.110161, 0.547765, -0.187838, 0.173246, 0.509508, -0.289562, 0.165329, 0.716231, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.566164, 0.332428, 0.410887, 0.557690, 0.066239, 0.036887, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.121400, -0.669609, -0.227306, 0.012344, 0.365522, 0.000000, -0.000000, -0.000000, -0.000000, -0.345696, -0.294294, 0.513359, 0.369104, -0.606681, -0.675135, 0.493068, -0.450112, 0.355789, 0.253479, -0.500515, -0.554691, 0.218413, -0.331172, -0.549467, 0.396844, -0.897690, 0.820260, -0.283518, 0.044592, 0.337150, 0.533732, -0.995279, -0.417765, 0.313302, 0.103778, 0.292217, -0.911974, -0.254571, 0.204557, -0.311003, 0.159176, 0.274862, 0.185242, 0.204192, -0.938504, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.281491, 0.694789, 0.407896, 0.466380, -0.000000, 0.000000, 0.000000, -0.000000, 
9, -0.418725, 0.052387, 0.533479, -0.187838, 0.173246, 0.509508, -0.296013, 0.161177, 0.716228, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.595005, 0.290928, 0.572673, 0.364921, -0.135170, -0.049028, 0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.035485, -0.800841, -0.360555, -0.453145, -0.561150, 0.000000, -0.000000, -0.000000, 0.000000, -0.680255, -0.217881, 0.362487, 0.240221, 0.295474, -0.105939, -0.744441, -0.102179, -0.722832, -0.663190, -0.855925, -0.428607, -0.155059, 0.497217, -0.846751, 0.077561, 0.940358, -0.520231, -0.193075, 0.037661, -0.159780, -0.085017, -0.160053, 0.973783, -0.351859, 0.672844, 0.050670, 0.833104, -0.848777, 0.755807, 0.565085, -0.211458, 0.443949, 0.611349, 0.217566, 0.059287, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.963028, -0.253393, 0.452915, -0.354023, -0.000000, -0.000000, 0.000000, -0.000000, 
10, -0.261494, 0.028405, 0.525318, -0.322873, 0.154778, 0.507917, -0.296013, 0.161177, 0.716228, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.093918, 0.419735, 0.335983, 0.458639, -0.005994, -0.002749, 0.000000, 0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.092786, 0.219742, -0.842161, -0.676300, -0.017187, 0.000000, 0.000000, -0.000000, 0.000000, -0.376156, -0.340276, -0.104330, -0.845662, -0.541774, -0.968970, 0.080848, -0.522253, 0.285418, -0.911669, -0.949271, -0.342879, -0.695023, -0.046531, 0.140490, 0.997978, 0.197088, 0.627811, 0.210509, 0.742138, 0.465029, -0.020315, -0.507651, -0.674866, -0.853582, -0.582698, 0.087923, 0.986331, 0.899944, -0.808856, 0.048399, -0.286215, -0.071148, 0.358016, 0.101591, 0.945142, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.617190, -0.008640, -0.893484, 0.234446, -0.000000, 0.000000, 0.000000, 0.000000, 
11, -0.071171, 0.154060, 0.554379, -0.322873, 0.154778, 0.507917, -0.313457, 0.149421, 0.716053, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.251404, 0.559307, 0.320266, 0.594057, -0.142532, -0.084103, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.011432, -0.364370, -0.001436, -0.561592, 0.819317, 0.000000, -0.000000, -0.000000, -0.000000, 0.678540, 0.487182, 0.615092, -0.301492, -0.677242, 0.110215, 0.001895, -0.193265, -0.392463, -0.169939, 0.310115, 0.745039, 0.182268, 0.112236, 0.804808, 0.178924, 0.777477, -0.922458, 0.845086, -0.234646, -0.310080, -0.212897, 0.658390, -0.238379, -0.310446, -0.767544, 0.059486, -0.425790, 0.641520, -0.926682, -0.270461, 0.403606, 0.587962, -0.712686, -0.514724, -0.905281, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.820901, -0.688182, -0.285276, -0.946049, -0.000000, 0.000000, 0.000000, 0.000000, 
12, -0.451210, -0.098595, 0.531161, -0.322873, 0.154778, 0.507917, -0.325055, 0.142587, 0.716088, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.047302, 0.176528, 0.571558, 0.534899, -0.073115, -0.039040, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, -0.056496, -0.508876, -0.856973, 0.502839, -0.567080, 0.000000, -0.000000, -0.000000, -0.000000, 0.387657, 0.569879, 0.608427, -0.024593, -0.538876, 0.275336, -0.859386, -0.939669, 0.451672, 0.824840, -0.573841, 0.863170, -0.343684, -0.903588, -0.636863, 0.982789, 0.626832, -0.420891, 0.736239, 0.076067, -0.002074, 0.334790, 0.673583, 0.750334, -0.432654, -0.157130, -0.549262, 0.002749, -0.731612, 0.931185, -0.914379, 0.463020, -0.917929, -0.251849, 0.447988, 0.021551, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.723124, 0.263673, -0.480722, 0.275047, -0.000000, -0.000000, 0.000000, 0.000000, 
13, -0.318447, 0.074190, 0.480104, -0.328659, 0.140549, 0.508098, -0.331009, 0.139405, 0.716120, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.889795, 0.848932, 0.244456, 0.381584, -0.773249, -0.247577, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.138541, 0.058485, 0.437576, -0.777143, -0.896578, 0.000000, 0.000000, -0.000000, -0.000000, 0.005270, 0.389975, -0.055818, 0.976082, -0.512277, -0.398551, 0.527666, -0.201533, -0.912689, 0.526805, -0.712135, 0.879670, -0.875414, -0.381340, 0.900834, -0.780642, -0.439494, 0.290829, 0.289939, -0.455121, -0.548997, -0.131674, 0.333488, 0.376488, -0.890232, -0.999110, -0.582570, -0.386305, -0.634619, 0.405306, 0.251417, -0.371663, -0.338220, -0.020662, 0.803735, 0.477285, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.426390, 0.018202, 0.346374, -0.956492, 0.000000, 0.000000, 0.000000, -0.000000, 
14, -0.206305, 0.067546, 0.638738, -0.328659, 0.140549, 0.508098, -0.342739, 0.133453, 0.716078, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.179266, 0.152338, 0.281156, 0.811198, -0.190095, -0.152374, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.043337, 0.630466, -0.722920, -0.222188, -0.067652, 0.000000, 0.000000, 0.000000, -0.000000, 0.578694, -0.158021, -0.581745, 0.415167, 0.303800, 0.130161, 0.348670, 0.102524, 0.112102, -0.037691, -0.706331, -0.203493, 0.402966, -0.089197, -0.211836, 0.811695, -0.850208, -0.244067, 0.842667, 0.928181, -0.930522, 0.534315, -0.321604, 0.810805, 0.732363, -0.086733, 0.204092, -0.477125, -0.181939, -0.094021, -0.983384, -0.168533, 0.928628, 0.435981, -0.318783, 0.954080, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.067148, -0.109671, 0.113540, -0.246532, 0.000000, 0.000000, 0.000000, 0.000000, 
